;skew;kurtosis;sigma_theta_mean;sigma_theta_median;sigma_theta_low5;sigma_theta_high95;beta_mean;beta_median;beta_low5;beta_high95;sector;Retail %
ED;0.27722125798888475;2.640.258.297.982.460;20.941.124;20.929.513;0.594151583313942;3.598.739.862.442.010;0.8250004;0.82914364;0.7501683920621872;0.885912561416626;Utilities;32.40
STZ;-0.2105044330845087;18.456.206.578.799.100;20.819.445;20.712.852;0.5885870963335037;36.038.227.796.554.500;0.7889046;0.7916398;0.6981181591749192;0.871826609969139;Consumer Staples;8.57
CEG;11.326.399.234.258.700;10.183.130.627.406.600;20.616.152;20.782.738;0.5339899659156799;35.512.059.569.358.800;0.6547548;0.6528592;0.5045296162366867;0.8121176213026046;Utilities;15.83
COO;-0.2696417757233815;10.692.750.004.521.100;20.619.867;2.059.676;0.5685311138629914;3.579.441.154.003.140;0.68642545;0.684751;0.5667756497859955;0.8109630554914474;Health Care;3.64
CPRT;-0.12367121455932327;12.997.136.110.598.400;20.536.575;20.452.788;0.549818754196167;35.892.163.276.672.300;0.7344524;0.73358035;0.6291450053453446;0.8422163009643554;Industrials;8.15
GLW;0.13605245204500774;11.950.197.353.048.400;20.701.995;20.691.295;0.5501579463481904;35.816.658.258.438.100;0.71820116;0.71723;0.6066683560609818;0.8336436927318572;Information Technology;20.13
CPAY;0.3156036768585867;9.784.780.793.769.780;2.046.278;20.548.553;0.5613017201423646;35.635.931.849.479.600;0.66677725;0.66458595;0.5364582896232605;0.8065168052911758;Financials;0.38
CTVA;0.2647697038537026;12.556.161.157.111.400;20.550.027;20.562.444;0.5550180137157441;35.647.251.844.406.100;0.72899216;0.72989434;0.6182977288961411;0.8400657594203949;Materials;16.38
CSGP;0.5209464435450548;11.376.608.449.317.900;20.671.167;2.076.054;0.5549722731113435;35.884.511.470.794.600;0.70414597;0.7030293;0.5838050574064255;0.830109378695488;Real Estate;0.00
COST;-0.2539147409930579;11.809.053.175.861.200;2.063.991;20.616.336;0.5776875406503678;35.583.996.891.975.300;0.7117069;0.7099658;0.5981247901916504;0.8288880765438079;Consumer Staples;29.91
CTRA;0.2013093758180495;6.948.089.155.847.270;20.467.687;20.438.142;0.5256209969520569;3.575.389.218.330.380;0.531783;0.5256094;0.3730448305606842;0.7130304276943206;Energy;8.43
CCI;0.028314058610333218;8.912.619.660.567.300;20.482.848;20.355.883;0.5041919827461243;3.595.259.606.838.220;0.6377027;0.632941;0.5041745275259018;0.7879086166620253;Real Estate;6.59
CSX;-0.08928374374946017;15.358.843.020.828.500;20.684.707;20.694.132;0.5462931632995607;35.774.648.070.335.300;0.7648923;0.76598364;0.6668100446462631;0.8620747148990631;Industrials;23.90
CMI;0.7131752110758696;17.470.631.317.256.400;208.816;20.946.145;0.5510803163051605;36.026.031.374.931.300;0.782456;0.78531694;0.6837966680526734;0.8729823768138885;Industrials;11.35
CVS;-0.39716292313018187;9.586.707.109.429.960;20.501.208;20.386.348;0.5476835817098618;35.774.251.461.029.000;0.65426236;0.6533402;0.5252657979726791;0.7893699884414672;Health Care;17.68
DHR;0.1549960394409141;7.321.826.194.806.310;20.502.212;2.051.533;0.5284021526575089;357.175.668.478.012;0.55939275;0.5543726;0.40386940240859986;0.7336227476596832;Health Care;7.46
DRI;0.817144204713258;3.454.779.213.728.310;20.758.626;20.767.257;0.5720207512378693;3.590.574.991.703.030;0.840329;0.84370816;0.7786987870931625;0.8906177967786789;Consumer Discretionary;2.68
DVA;-13.335.759.003.045.500;22.631.045.561.995.700;20.830.445;2.078.606;0.6124339729547501;3.553.088.283.538.810;0.80103564;0.80493975;0.7075861126184464;0.8813679933547973;Health Care;3.22
DAY;-0.1366114465666789;6.055.632.280.057.470;20.577.636;20.553.584;0.5512194991111755;3.602.062.690.258.020;0.44886798;0.44141057;0.2682556137442589;0.6520330339670181;Industrials;2.11
DECK;0.2440851101191689;10.450.622.541.098.600;20.601.203;20.549.302;0.5476499617099762;3.560.987.079.143.520;0.6850188;0.68161243;0.5650211304426194;0.8168246001005172;Consumer Discretionary;0.57
DE;-0.302840463308266;8.591.864.112.239.160;20.490.623;20.474.277;0.5404906660318375;35.677.257.299.423.200;0.62033504;0.61639225;0.48287215977907183;0.7751558393239975;Industrials;22.84
DAL;-0.1794954916271629;15.933.804.398.077.600;2.073.897;2.072.207;0.5576606065034867;35.967.491.626.739.400;0.76863045;0.76941884;0.6707825094461441;0.8601723283529281;Industrials;
DVN;-0.4081920089462907;14.937.071.894.502.500;20.657.828;20.535.216;0.5556537061929703;36.140.353.322.029.100;0.75582033;0.75693405;0.6529718726873398;0.8551633685827253;Energy;
DXCM;11.928.577.215.177.600;16.099.627.230.717.600;20.697.668;2.073.594;0.5572732627391815;3.591.336.238.384.240;0.7665824;0.7692962;0.656423208117485;0.8696844905614852;Health Care;
FANG;-0.736980916926856;26.370.143.642.537.800;20.888.348;20.957.737;0.5734771937131882;35.857.630.729.675.200;0.82059765;0.82545054;0.7389048784971237;0.8873163223266601;Energy;
DLR;0.1080238217163331;8.762.915.841.740.680;20.577.888;20.608.683;0.5126266986131669;35.894.389.629.364.000;0.63238066;0.62923694;0.4971241742372513;0.7815194457769393;Real Estate;
DFS;-0.4983382384250729;22.993.766.438.842.600;20.993.474;20.954.065;0.6130946785211563;35.712.751.269.340.400;0.80990595;0.8131605;0.725668340921402;0.8830994367599487;Financials;
DG;-0.7564379178105063;20.578.810.737.693.500;20.928.922;20.904.765;0.598229530453682;3.590.902.996.063.230;0.79511696;0.7977017;0.7021470963954926;0.8777810603380203;Consumer Staples;
DLTR;-0.3616830138742867;2.167.387.518.579.030;20.893.548;20.873.728;0.5679432392120362;35.725.630.521.774.200;0.8050698;0.80805314;0.7175108224153519;0.8810868918895721;Consumer Staples;
D;0.039570941068722665;199.654.582.749.469;205.968;2.053.543;0.5704321682453155;35.841.042.399.406.400;0.80016476;0.8032471;0.7140037208795548;0.877323117852211;Utilities;
DPZ;14.727.269.230.616.000;2.397.179.371.968.870;207.813;20.769.227;0.5670054972171784;35.807.213.068.008.400;0.81506777;0.81944835;0.729887917637825;0.88604536652565;Consumer Discretionary;
DOV;-0.39100359463368844;14.860.680.476.512.000;20.700.886;20.671.072;0.5584031224250794;357.956.564.426.422;0.7556429;0.7561166;0.6522872060537338;0.8578108638525009;Industrials;
DOW;-0.4157270373275358;17.003.148.539.658.700;2.070.071;20.758.328;0.5538129925727845;35.788.383.722.305.200;0.7755299;0.77855855;0.6779110312461853;0.8657335489988327;Materials;
DHI;-0.262609312819133;9.806.571.890.588.540;20.598.028;20.523.744;0.5494867354631425;3.582.976.341.247.550;0.66328347;0.65965754;0.5392444133758545;0.7994421690702437;Consumer Discretionary;
DTE;-0.5638078185148344;1.991.357.004.686.780;20.676.415;20.578.814;0.5688951760530472;35.842.503.905.296.300;0.79483086;0.79786336;0.7024847090244293;0.876913297176361;Utilities;
DUK;0.14129850244447656;1.678.901.208.612.090;20.569.923;2.029.546;0.5717079788446426;35.660.787.940.025.300;0.7788296;0.7799578;0.6858219742774964;0.8681179970502854;Utilities;
DD;0.203080954367921;1.154.957.525.228.810;2.062.561;2.059.229;0.5531961590051651;35.887.451.887.130.700;0.71136475;0.7106629;0.593413969874382;0.8300005137920379;Materials;
EMN;-0.3369084712381502;877.768.067.253.574;20.426.333;2.046.319;0.5295370310544968;35.873.037.695.884.600;0.62819195;0.6250034;0.48960861563682556;0.7771093934774398;Materials;
ETN;0.7596113208092957;21.112.984.502.263.700;2.083.233;21.011.014;0.573378336429596;3.565.291.631.221.770;0.80664426;0.81047684;0.7187302589416504;0.8822972446680069;Industrials;
EBAY;-0.1480447629328111;7.690.109.167.551.590;20.587.714;2.056.666;0.5338135898113251;35.797.744.154.930.100;0.5796662;0.5750127;0.4301120415329933;0.7424952387809752;Consumer Discretionary;
ECL;0.66932898388237;23.699.985.577.884.800;20.911.913;20.872.421;0.6013176590204239;36.002.059.102.058.400;0.81716526;0.8200377;0.7375355511903763;0.8856046497821808;Materials;
EIX;-0.32043488156700056;149.966.428.240.294;2.058.668;20.464.897;0.552456483244896;35.797.955.870.628.300;0.7578872;0.7584888;0.6598977357149124;0.8564112514257431;Utilities;
EW;-0.19473274281979078;11.910.848.779.658.300;2.049.427;20.461.473;0.549952945113182;35.569.961.905.479.400;0.7148239;0.71352905;0.6043468952178955;0.8323385566473007;Health Care;
EA;0.08839230076744858;11.324.442.603.287.800;20.725.904;2.067.998;0.572794908285141;3.576.333.141.326.900;0.7055326;0.703944;0.5916127383708953;0.825712913274765;Communication Services;
ELV;0.12485349022071378;14.200.121.448.155.500;2.087.183;20.847.988;0.5849486440420151;3.585.944.521.427.150;0.75196135;0.7514578;0.6513812839984894;0.8544550985097884;Health Care;
LLY;13.224.272.406.835.200;14.747.022.143.258.400;20.724.473;2.071.786;0.5574232757091522;3.591.265.249.252.310;0.7483821;0.7510705;0.6265671581029892;0.8624148190021514;Health Care;
EMR;-0.4445912804015379;1.816.588.524.260.520;20.883.472;20.957.654;0.5829892694950104;3.567.771.565.914.150;0.7837714;0.7862816;0.6900005072355271;0.8721350640058517;Industrials;
ENPH;0.81512993186887;11.991.830.553.899.300;20.601.368;20.550.752;0.5426182746887207;3.572.200.036.048.880;0.7115896;0.71159804;0.5863089621067047;0.8393306881189346;Information Technology;
ETR;-0.3320106175063517;1.968.198.836.735.170;20.780.575;20.807.133;0.5604700982570648;358.917.623.758.316;0.79504716;0.79799044;0.7055873036384582;0.8763962388038635;Utilities;
EOG;-0.6169420129581886;16.356.136.903.782.900;20.744.102;2.067.943;0.580628988146782;3.593.532.371.520.990;0.76698095;0.76707685;0.668065395951271;0.8631943255662918;Energy;
EPAM;-17.070.307.627.679.000;4.035.972.880.244.970;20.706.997;20.710.096;0.5581947028636932;35.764.837.384.223.900;0.8406479;0.8445786;0.7779812216758728;0.8907860010862351;Information Technology;
EQT;0.9432417594708983;12.303.352.440.985.900;2.059.167;2.067.134;0.5572685092687607;3.571.954.905.986.780;0.71513873;0.71561813;0.585665562748909;0.8418760687112807;Energy;
EFX;0.04353791974608371;9.952.941.353.607.360;20.545;20.513.966;0.5450301289558411;35.611.040.830.612.100;0.67142785;0.66816974;0.550406488776207;0.8039548128843308;Industrials;
EQIX;0.12483849485215591;7.858.326.141.297.780;20.384.483;20.257.416;0.5381933093070984;35.648.170.590.400.600;0.5906393;0.5858654;0.4438182577490807;0.7517956852912903;Real Estate;
EQR;0.003359641332791472;14.995.262.068.037.700;20.723.596;20.716.267;0.5536108464002609;35.893.507.361.412.000;0.7615608;0.7626085;0.663861745595932;0.8577492445707321;Real Estate;
ESS;-0.5613403663106811;15.805.854.974.854.400;20.593.355;20.624.037;0.5630045384168625;3.568.065.679.073.330;0.7637979;0.7646281;0.6602751910686493;0.8626641541719436;Real Estate;
EL;-0.5614110238793416;12.638.156.940.125.300;20.729.856;20.692.306;0.5509578913450242;36.047.747.492.790.200;0.7215214;0.7210969;0.607584097981453;0.8371303230524062;Consumer Staples;
ETSY;0.4918439642453514;8.070.824.158.827.870;20.397.482;20.471.418;0.5138313412666321;35.741.376.161.575.300;0.59534246;0.59022295;0.44663145840168;0.7647652387619018;Consumer Discretionary;
EG;-0.23700314102652242;10.284.995.659.354.900;2.055.226;20.410.929;0.5536148577928544;36.094.252.109.527.500;0.67750585;0.67514384;0.5557287484407425;0.8049701839685438;Financials;
EVRG;-0.251160598862139;25.947.043.708.923.300;2.077.088;2.088.729;0.5753246665000916;3.566.100.656.986.230;0.8229791;0.82713294;0.7455683767795562;0.8869179248809814;Utilities;
ES;0.24026083792454664;17.095.355.054.425.800;20.725.274;20.761.185;0.5690158486366272;3.546.157.383.918.760;0.7811701;0.783702;0.6883881241083145;0.867769381403923;Utilities;
EXC;0.2897371064373184;24.431.026.429.431.300;2.088.655;20.894.256;0.5974417209625245;36.043.159.961.700.400;0.81977147;0.82280266;0.7438219577074051;0.8847547143697738;Utilities;
EXPE;-0.33941101598133117;18.578.089.971.878.100;20.796.292;20.878.847;0.5652373343706132;3.568.954.920.768.730;0.78809893;0.7902648;0.6956356465816498;0.8738457947969436;Consumer Discretionary;
EXPD;0.03306732471357791;9.043.672.351.255.670;2.060.277;20.789.304;0.5440715640783311;3.550.284.457.206.720;0.6427566;0.6397603;0.5109621912240982;0.7882455050945282;Industrials;
EXR;-0.4517808503317068;11.228.929.007.227.800;20.482.662;20.311.735;0.5570826500654221;3.569.428.765.773.770;0.69748586;0.69624686;0.5781372725963593;0.8228257119655608;Real Estate;
XOM;0.04044938714918684;8.181.193.720.788.610;20.471.296;20.510.154;0.5392117500305176;35.595.409.035.682.600;0.6067397;0.60325766;0.46623572558164594;0.7631146371364593;Energy;
FFIV;-0.41958544792910785;77.222.829.594.295.000;20.559.826;20.612.445;0.5390855222940445;3.563.166.141.510.000;0.5773333;0.57511127;0.42192760556936265;0.7430816978216171;Information Technology;
FDS;0.2010241233389927;13.760.430.510.515.600;20.763.495;20.757.353;0.5715597450733185;35.743.894.457.817.000;0.74595886;0.74535286;0.6424130856990814;0.8495238482952118;Financials;
FICO;12.793.497.263.094.200;2.755.043.866.403.240;2.096.731;20.976.982;0.5719328850507737;35.837.521.433.830.200;0.8270677;0.83131695;0.7535431027412415;0.8881254464387893;Information Technology;
FAST;0.6634454093874737;13.299.901.317.607.500;20.615.249;20.647.311;0.535755079984665;3.576.706.159.114.830;0.736972;0.7367897;0.6252607494592667;0.8520250797271728;Industrials;
FRT;14.125.858.833.334.600;49.801.595.837.877.000;20.811.493;20.819.237;0.5939025700092316;3.581.974.840.164.180;0.85220784;0.8540977;0.8053551375865936;0.8920872151851654;Real Estate;
FDX;-0.7244444186948653;14.919.872.150.961.900;20.526.721;204.432;0.5513561785221099;35.687.047.123.908.900;0.7521164;0.7533213;0.6438010185956955;0.8566569715738296;Industrials;
FIS;-18.281.394.629.299.500;31.214.537.309.972.500;20.886.467;2.088.538;0.5972382128238678;35.983.273.983.001.700;0.8244586;0.8286694;0.7465335875749588;0.8876995027065278;Financials;
FITB;-0.08633436625961506;13.907.512.805.242.500;20.691.488;20.660.367;0.5537672281265259;3.592.122.232.913.970;0.7479058;0.74762994;0.6460754096508026;0.8515715807676315;Financials;
FSLR;0.6005520511544552;8.977.233.349.073.970;20.644.329;20.682.154;0.554924926161766;35.870.956.540.107.700;0.6316475;0.62952137;0.4868542835116386;0.7846335321664809;Information Technology;
FE;-1.487.862.270.510.110;3.463.885.280.162.760;20.744.832;20.735.755;0.5779733300209046;35.849.010.109.901.400;0.8328925;0.8373107;0.7616537600755692;0.8891572535037994;Utilities;
FI;-0.35438573040870053;12.572.902.902.923.900;2.065.932;2.062.737;0.5478210628032685;3.581.665.563.583.370;0.72412723;0.7234129;0.6135796904563904;0.837313574552536;Financials;
FMC;-0.33065389652871746;1.335.701.837.874.750;2.055.766;20.548.477;0.5305085062980652;35.606.262.803.077.600;0.73797774;0.7380669;0.6319515705108643;0.8473051995038986;Materials;
F;0.436102895297593;10.010.214.578.923.600;2.068.717;2.075.431;0.5613275289535523;3.579.668.092.727.660;0.67140335;0.6696539;0.5429972261190414;0.8091897249221802;Consumer Discretionary;
FTNT;-0.5900744037906244;14.807.721.839.677.300;20.682.533;20.581.036;0.5574349373579025;3.585.060.155.391.690;0.7515584;0.7525809;0.6460378408432007;0.8550003856420517;Information Technology;
FTV;0.02373659299253903;16.052.274.672.386.000;2.075.021;20.641.298;0.5646784633398056;3.596.885.454.654.690;0.7710503;0.7724596;0.6740844160318374;0.8628038257360457;Industrials;
FOXA;0.03254526652978187;69.190.401.559.776.300;2.044.791;20.434.473;0.5322258949279786;3.573.723.793.029.780;0.53165996;0.5270328;0.36782566606998446;0.7126502215862273;Communication Services;
FOX;0.032550268341912277;7.162.815.578.033.390;2.031.673;2.021.163;0.5232204586267472;3.573.131.728.172.300;0.55048805;0.545475;0.3927104502916336;0.7247536540031431;Communication Services;
BEN;0.04444128811191648;7.718.538.256.870.750;20.621.085;20.603.852;0.5366447329521179;35.746.507.644.653.300;0.58260393;0.577912;0.4356849849224091;0.747539639472961;Financials;
FCX;0.24762275794817631;9.995.211.237.698.160;20.630.786;20.539.985;0.5722826957702637;35.865.876.793.861.300;0.67191356;0.66849506;0.5475012362003326;0.8068148285150528;Materials;
GRMN;0.7298494366751591;14.881.287.712.681.600;20.526.588;20.487.955;0.5582946687936783;35.438.832.402.229.300;0.75955087;0.76114297;0.6509517014026642;0.8629600405693054;Consumer Discretionary;
IT;0.18827261576654747;16.680.666.290.126.400;20.611.901;20.675.051;0.5705388098955154;35.659.535.169.601.400;0.7785464;0.780459;0.6832809984683991;0.8688389778137207;Information Technology;
GE;0.13179759763298832;7.461.696.375.086.670;20.668.044;20.707.543;0.536449059844017;35.880.425.930.023.100;0.5672801;0.5630455;0.41328837871551516;0.7345706462860107;Industrials;
GEHC;-0.2279721304700314;13.231.318.642.288.500;20.631.852;2.061.732;0.5738375544548034;35.793.972.611.427.300;0.73690224;0.73687625;0.6306892335414886;0.8437520831823349;Health Care;
GEV;0.0026535784128593606;31.499.475.301.364.800;1.655.271;13.697.822;0.31820047944784163;3.535.553.359.985.350;0.14758998;0.13345595;0.10278831645846367;0.24453146085143082;Industrials;
GEN;-17.637.175.252.206.400;381.414.351.234.562;20.883.925;20.919.833;0.5865183264017105;3.592.085.230.350.490;0.83649343;0.8402022;0.7700522750616073;0.8894781291484832;Information Technology;
GNRC;-0.4998077953529647;10.257.983.196.156.200;2.056.168;20.512.743;0.5756522327661514;35.779.836.654.663.000;0.67330587;0.6716823;0.5457542955875396;0.8061638236045837;Industrials;
GD;-0.26498761355378553;9.090.996.991.248.010;20.596.414;20.546.768;0.5428481280803681;35.851.598.143.577.500;0.6392026;0.6363772;0.508090204000473;0.7818567872047424;Industrials;
GIS;-0.4004072287119397;11.430.969.396.163.700;20.525.448;2.050.468;0.5417886257171631;35.367.592.215.538.000;0.7012083;0.70099974;0.584672150015831;0.8223133832216262;Consumer Staples;
GM;0.19250525009092725;9.467.211.134.973.070;20.739.977;20.692.225;0.5242305725812912;3.589.780.139.923.090;0.6568991;0.6537817;0.5280292570590973;0.7956963837146758;Consumer Discretionary;
GPC;0.40479439507756404;241.097.209.730.155;20.748.913;2.076.463;0.5847106873989105;35.639.611.721.038.800;0.8192093;0.82242024;0.741682106256485;0.885220181941986;Consumer Discretionary;
GILD;0.393386068422659;9.693.478.963.018.760;20.565.996;20.462.537;0.5360375791788101;35.866.406.559.944.100;0.6630169;0.66043055;0.5327059894800186;0.806204131245613;Health Care;
GPN;0.10058442064633948;15.675.384.620.464;2.062.864;20.586.226;0.5648122727870941;358.839.372.396.469;0.76869744;0.76989746;0.6712169080972672;0.8619813650846482;Financials;
GS;0.1956512363735088;1.295.515.853.914.760;20.620.925;20.675.712;0.5457040876150132;35.766.465.783.119.200;0.7348066;0.73460805;0.6262400209903717;0.8439439386129377;Financials;
HAL;-0.7630727370260235;21.307.822.386.545.400;2.068.939;20.697.064;0.5614492654800416;3.575.359.559.059.140;0.8001867;0.8039795;0.708893460035324;0.878966823220253;Energy;
HIG;0.765756906752374;41.016.113.531.535.700;209.124;20.866.256;0.5700630933046341;3.599.259.638.786.310;0.84730536;0.8502525;0.7930128157138825;0.8915108054876327;Financials;
HAS;0.27872195111218406;1.889.674.238.424.830;20.732.954;20.760.698;0.5839723259210587;35.917.042.136.192.300;0.79432464;0.79622626;0.7071451157331466;0.8754142791032791;Consumer Discretionary;
HCA;-0.02047869252058216;2.188.248.939.677.750;20.644.064;20.502.758;0.5604780703783036;35.665.390.133.857.700;0.8097803;0.8135923;0.7272786945104599;0.8815851747989655;Health Care;
DOC;-0.6304529323159421;199.901.585.832.492;20.907.722;20.901.723;0.5981737434864044;3.583.943.128.585.810;0.79446167;0.7968775;0.7009533077478409;0.8786438375711441;Real Estate;
HSIC;-0.06682503799751426;72.676.097.640.052.800;20.488.663;20.488.098;0.505568552017212;35.861.304.283.142.000;0.55615956;0.54983044;0.39815826416015626;0.731725239753723;Health Care;
HSY;-10.389.932.950.164.000;22.475.343.010.907.700;20.835.059;2.098.549;0.5574688762426376;3.573.295.128.345.480;0.802671;0.8066737;0.7085832446813584;0.8818278402090073;Consumer Staples;
HES;-0.32636072368918706;17.170.867.774.353.100;20.759.504;20.708.895;0.5761195868253708;3.575.401.628.017.420;0.7777922;0.77907;0.6830773562192917;0.8679387360811234;Energy;
HPE;-0.23448318143557048;9.105.224.457.746.130;20.503.163;20.569.491;0.5016747117042542;3.585.751.104.354.850;0.64169055;0.6390383;0.5092474609613419;0.7861492276191712;Information Technology;
HLT;0.10629634633534031;8.647.361.342.671.490;20.490.584;20.447.457;0.5335477828979492;3.574.970.245.361.320;0.62730217;0.62367123;0.4921640858054161;0.7773953676223754;Consumer Discretionary;
HOLX;-0.9211913615810204;17.229.795.821.682.500;20.753.918;2.073.681;0.5831173628568649;3.595.053.470.134.730;0.7712651;0.77376103;0.6680514723062515;0.8671004474163054;Health Care;
HD;-0.9522395726151388;20.428.381.719.287.900;20.679.348;206.252;0.5698152720928192;3.566.228.532.791.130;0.7932837;0.79629964;0.6982955753803253;0.8780100882053374;Consumer Discretionary;
HON;0.1105855816387052;14.442.657.152.025.000;20.632.005;20.515.428;0.5257766962051392;3.576.702.618.598.930;0.7553388;0.7557335;0.6535694658756256;0.8555272936820983;Industrials;
HRL;0.6823699070365816;1.858.614.529.691.620;2.077.131;20.783.389;0.5497639685869218;35.850.663.423.538.200;0.79162437;0.7950871;0.6987558245658875;0.8753794729709625;Consumer Staples;
HST;1.398.313.217.388.310;2.265.225.085.673.900;2.088.533;20.864.983;0.5698407530784607;3.573.946.273.326.870;0.80965203;0.8137388;0.7200480997562408;0.8837087541818618;Real Estate;
HWM;0.05820532902164566;182.435.560.277.838;2.085.089;20.927.415;0.5596390575170517;35.782.641.887.664.700;0.7888659;0.7909825;0.6978643000125885;0.871078673005104;Industrials;
HPQ;-0.45395768654953655;12.915.830.326.199.100;20.585.654;2.053.883;0.5651670455932618;3.577.452.731.132.500;0.7286481;0.72826976;0.6189774096012115;0.8398381173610687;Information Technology;
HUBB;-0.23895674209456302;10.965.646.023.846.800;20.422.027;20.301.473;0.53292975127697;3.576.382.887.363.430;0.6946336;0.69360757;0.5758602619171143;0.8193594664335251;Industrials;
HUM;-0.5351676758750311;18.011.650.504.828.200;2.086.922;2.090.374;0.5611607015132904;3.597.173.988.819.120;0.7815842;0.7839445;0.6855455547571182;0.8709019988775253;Health Care;
HBAN;0.04571619155082729;10.863.485.681.411.200;2.065.521;2.075.376;0.5489825874567031;35.585.591.197.013.800;0.6953281;0.6925231;0.578935956954956;0.819956961274147;Financials;
HII;-0.3813197890338237;862.977.924.811.652;20.403.318;20.376.868;0.5187003135681153;35.664.116.978.645.300;0.62151915;0.61899173;0.47947833836078646;0.7760946661233902;Industrials;
IBM;-0.4457630824212985;12.463.462.309.936.500;20.613.916;20.517.886;0.5520202219486237;35.831.712.722.778.300;0.7215784;0.72121024;0.6097711503505707;0.8346316486597061;Information Technology;
IEX;-0.35353090404544596;8.415.777.630.519.340;2.046.396;20.459.518;0.5375724494457245;3.579.493.999.481.200;0.61181766;0.6082337;0.4669919490814209;0.7694832533597945;Industrials;
IDXX;-0.005673639453315913;5.779.135.289.532.000;20.399.446;20.396.972;0.5135822653770447;3.549.557.852.745.050;0.41764185;0.40781224;0.23831843584775925;0.6319717347621917;Health Care;
ITW;0.27676722114498775;14.789.318.554.245.400;20.539.913;20.557.086;0.5537635445594787;35.601.795.911.788.900;0.76049143;0.7612759;0.6605612099170685;0.8611582577228546;Industrials;
ILMN;0.1356974499567644;7.906.367.797.327.570;2.048.705;20.452.242;0.5307451665401459;35.875.075.340.270.900;0.5920301;0.58752966;0.4437476545572281;0.7553241819143295;Health Care;
