;skew;kurtosis;sigma_theta_mean;sigma_theta_median;sigma_theta_low5;sigma_theta_high95;beta_mean;beta_median;beta_low5;beta_high95;sector;Retail %
INCY;-0.7347132888861445;13.583.558.350.613.300;20.472.074;20.511.293;0.5408588141202927;35.530.052.661.895.700;0.7344415;0.73538566;0.6217898756265641;0.8460488140583038;Health Care;
IR;-0.015385728395876328;9.769.286.507.208.130;20.554.636;20.570.388;0.5543713510036469;3.580.324.506.759.640;0.6659505;0.6626836;0.5411062657833099;0.8042526721954345;Industrials;
PODD;0.7399486780743667;11.598.765.285.613.200;20.564.835;20.441.194;0.5501502543687821;35.707.977.294.921.800;0.7058836;0.7041372;0.5818621337413787;0.8320835262537002;Health Care;
INTC;-0.24181693640954474;11.467.282.975.219.500;20.636.575;20.587.387;0.5247095733880998;36.032.589.673.995.900;0.7055765;0.7037365;0.590848046541214;0.8282784968614578;Information Technology;
ICE;-0.5231542567552083;12.064.646.595.597.600;20.541.925;20.594.964;0.5268833845853806;35.815.384.745.597.800;0.7126906;0.7122327;0.5959869891405105;0.8320794880390167;Financials;
IFF;-11.081.257.514.071.100;1.871.803.973.284.210;20.793.827;20.753.875;0.5599988043308258;35.895.402.669.906.600;0.7812377;0.7839136;0.6791462510824203;0.8747677057981491;Materials;
IP;0.3658921096179026;10.666.154.274.391.000;20.523.884;20.426.087;0.5546535789966583;35.789.348.959.922.700;0.69078016;0.689362;0.5692678213119506;0.8198748648166656;Materials;
IPG;-0.02135039293370822;10.937.395.647.515.400;20.682.216;20.619.726;0.5486901730298996;35.869.056.463.241.500;0.69526917;0.6915702;0.5807680904865264;0.8209665179252623;Communication Services;
INTU;0.24144724259242017;9.722.240.615.141.370;20.590.572;20.615.976;0.5371814161539078;35.850.054.860.115.000;0.6641736;0.6610783;0.5334327906370163;0.8062764018774032;Information Technology;
ISRG;0.05242947773966176;968.101.551.517.915;2.050.622;20.544.689;0.5335192173719406;35.669.755.697.250.300;0.66330147;0.6602247;0.5384407997131347;0.8011811167001724;Health Care;
IVZ;-0.20182535205485527;11.551.218.192.424.700;20.591.002;20.566.401;0.5580539047718048;3.587.954.378.128.050;0.7081018;0.70691943;0.5961524933576584;0.8250006794929503;Financials;
INVH;-13.928.029.686.040.000;28.785.979.312.525.800;2.080.527;20.748.892;0.5703416585922241;3.595.026.981.830.590;0.821059;0.8255553;0.7408800184726715;0.8874997049570084;Real Estate;
IQV;0.11928158052268145;13.225.754.231.424.800;20.638.533;20.722.115;0.5549702495336533;35.414.989.471.435.500;0.7389682;0.73886895;0.6336834192276001;0.8460431069135665;Health Care;
IRM;-0.2280696190111087;1.084.468.674.633.650;20.580.845;2.054.897;0.5433342128992081;35.724.618.554.115.200;0.691472;0.6889999;0.5736873388290405;0.8189891636371611;Real Estate;
JBHT;-0.11784324325842704;9.207.722.243.093.400;20.563.788;2.051.619;0.5415010631084443;3.578.489.387.035.360;0.646394;0.6422961;0.5186257511377335;0.7865329653024672;Industrials;
JBL;-0.07459268368563836;11.799.426.534.051.000;2.059.233;2.067.348;0.5544686645269394;3.580.469.477.176.660;0.71433973;0.7136339;0.6051270931959152;0.8313824266195295;Information Technology;
JKHY;-0.7070064520323891;1.135.168.768.011.210;20.654.597;2.059.678;0.5540967762470246;35.910.470.604.896.500;0.69429916;0.6937252;0.5694226861000061;0.820090827345848;Financials;
J;-0.20545908818271202;9.090.399.849.495.100;20.562.663;20.530.171;0.5682819694280624;35.831.614.851.951.500;0.64066964;0.63777584;0.5104158908128739;0.7835942238569259;Industrials;
JNJ;-0.2533300908242639;12.257.578.160.266.800;20.540.018;20.446.482;0.5654727548360825;3.556.439.292.430.870;0.7206402;0.7197979;0.6115440875291824;0.8333019495010375;Health Care;
JCI;-0.6005668416941065;7.729.116.397.088.760;20.481.966;20.453.062;0.5402411878108978;35.865.879.774.093.600;0.57134455;0.5672413;0.4083620235323906;0.7424203723669052;Industrials;
JPM;0.3409131450056117;16.724.564.750.336.000;20.636.406;20.643.215;0.5692973226308823;3.562.118.828.296.660;0.77890855;0.78035563;0.6827972114086152;0.8697627872228623;Financials;
JNPR;0.9942108032463609;20.041.531.170.448.800;20.804.799;20.796.337;0.5755728334188461;3.554.822.361.469.260;0.7989992;0.80299604;0.7066742777824402;0.8788832008838653;Information Technology;
K;-0.31752108826102693;13.208.230.192.484.500;20.590.384;20.503.209;0.5589932292699814;35.495.751.976.966.800;0.7346814;0.7344048;0.6281693398952484;0.8436794996261596;Consumer Staples;
KVUE;-0.1467496471961511;6.290.290.112.285.750;20.390.005;2.028.555;0.5262035310268403;35.753.133.058.547.900;0.47468174;0.4687701;0.30056160539388654;0.6702510207891463;Consumer Staples;
KDP;2.771.453.449.213.960;56.333.183.140.633.800;20.836.067;20.787.244;0.5544638514518738;3.593.210.816.383.360;0.85379404;0.85633206;0.805911174416542;0.8929533004760742;Consumer Staples;
KEY;-0.4917553173150491;16.854.547.061.769.100;20.681.193;20.737.586;0.573155102133751;35.947.207.927.703.800;0.77435994;0.77592635;0.6773097395896912;0.86676786839962;Financials;
KEYS;0.04405661716959077;10.075.516.389.527.300;20.553.446;20.434.647;0.5629978060722352;35.792.767.167.091.300;0.6761647;0.6731976;0.5536644965410232;0.8106796503067016;Information Technology;
KMB;-0.05034178215372126;10.431.143.751.111.800;20.567.007;2.060.564;0.535636055469513;35.683.043.718.338.000;0.68567795;0.68336505;0.5671170175075531;0.8125304669141769;Consumer Staples;
KIM;10.787.486.022.994.600;27.823.904.698.689.300;20.750.165;2.079.915;0.5676693737506867;3.563.697.445.392.600;0.82831526;0.8322444;0.7554161131381989;0.8874794602394104;Real Estate;
KMI;-10.161.630.530.917.700;24.631.275.357.759.200;20.886.366;20.997.655;0.5661603391170502;35.705.565.214.157.000;0.81123185;0.8149476;0.7247078239917755;0.8837237447500229;Energy;
KLAC;0.28510432828872695;7.291.067.024.253.040;20.540.142;2.060.749;0.5265589147806168;35.859.730.958.938.500;0.55666447;0.55243635;0.40103738456964494;0.7284109473228455;Information Technology;
KHC;-15.045.704.572.562.000;4.513.634.556.948.470;20.705.972;20.534.093;0.5596654266119003;3.586.436.283.588.400;0.8480963;0.8517624;0.7920336544513702;0.8922769993543624;Consumer Staples;
KR;0.08234317582614338;986.891.244.576.946;20.494.785;20.501.072;0.5423325747251511;35.844.109.535.217.200;0.6712848;0.6692662;0.5460970014333725;0.8047425359487532;Consumer Staples;
LHX;0.2500915406975015;12.314.728.013.201.100;2.075.443;20.859.456;0.5714368373155594;358.035.078.048.706;0.72472817;0.7238276;0.6124250024557114;0.8389840006828307;Industrials;
LH;-0.796214212645271;1.941.949.061.888.910;20.612.955;2.055.305;0.5604418724775314;35.615.711.569.786.000;0.79030645;0.7925582;0.6950611203908921;0.8760911226272583;Health Care;
LRCX;0.17827841322858806;7.892.123.688.847.970;20.281.148;2.012.474;0.5241278350353241;35.607.985.377.311.700;0.59197015;0.58700514;0.4478225871920586;0.7546772092580795;Information Technology;
LW;-0.9318022935081732;18.931.615.844.484.600;20.764.575;207.507;0.5766604334115982;35.848.202.109.336.800;0.78538066;0.7894996;0.6860075891017914;0.8749275654554367;Consumer Staples;
LVS;0.15134333902902472;769.188.131.513.561;20.517.604;20.503.888;0.5640295773744584;35.668.824.434.280.300;0.58058673;0.57579017;0.43205986022949217;0.7448054820299148;Consumer Discretionary;
LDOS;-0.5146687331263121;14.501.221.269.677.600;20.671.563;2.051.801;0.5896947234869003;35.773.792.982.101.400;0.7494042;0.75010514;0.6442332029342651;0.8528438657522202;Industrials;
LEN;0.2531049605104712;12.300.864.288.637.500;2.068.859;20.691.352;0.5645365834236146;35.907.301.306.724.500;0.72412604;0.7240933;0.612854415178299;0.8382658779621123;Consumer Discretionary;
LIN;0.11600563876796173;882.998.725.276.839;20.683.835;2.075.172;0.5519274681806564;3.578.802.025.318.140;0.63305545;0.62979907;0.5024507910013198;0.7783556252717971;Materials;
LYV;0.18673302488614107;11.082.305.630.185.700;20.448.875;2.042.702;0.5392295032739639;35.659.839.391.708.300;0.7008732;0.69896376;0.5851277887821198;0.8225241899490356;Communication Services;
LKQ;-0.24456938456791066;2.290.044.064.926.050;2.086.087;20.808.423;0.6178935527801515;3.572.744.596.004.480;0.81090754;0.81456053;0.726853659749031;0.8819306641817093;Consumer Discretionary;
LMT;-0.3364519285138113;15.645.032.850.293.100;20.685.709;20.650.353;0.606177803874016;35.804.072.260.856.600;0.7649048;0.7659485;0.6650451421737671;0.8609271556138992;Industrials;
L;-0.42241690788668373;18.248.055.440.639.000;20.901.816;209.059;0.5793153196573257;3.584.091.413.021.080;0.7848299;0.7871143;0.690307879447937;0.8719408512115476;Financials;
LOW;-11.174.828.526.875.200;23.090.346.195.006.300;20.847.363;20.918.694;0.6010686844587326;35.633.925.437.927.200;0.8047764;0.8083199;0.7135839760303497;0.8822998583316803;Consumer Discretionary;
LULU;-0.13288050539351312;12.491.674.898.957.500;2.068.959;20.677.967;0.5513415098190309;3.578.264.582.157.130;0.7254616;0.72523767;0.6160622835159302;0.8376151710748673;Consumer Discretionary;
LYB;-0.5642970221643845;19.012.862.552.412.400;20.603.435;2.063.128;0.5711392521858215;3.572.933.137.416.830;0.7889552;0.7912488;0.6941626220941544;0.8745888233184814;Materials;
MTB;0.6765384422739918;15.169.063.297.751.100;20.423.965;2.038.437;0.5435771524906159;3.542.725.038.528.440;0.762589;0.76434124;0.6568877309560776;0.8639049142599105;Financials;
MRO;-0.8897630572069182;2.630.957.755.016.370;20.860.445;20.957.708;0.5401029735803604;35.712.604.045.867.900;0.81911075;0.82368153;0.735651108622551;0.8871547162532806;Energy;
MPC;-0.30301602012262696;15.918.987.345.573.600;20.691.636;20.765.748;0.5738129794597626;3.556.718.111.038.200;0.76646423;0.76752687;0.66662877202034;0.8616237372159957;Energy;
MKTX;-0.40486072120346017;1.105.277.775.588.650;20.525.143;20.613.735;0.5433446675539017;3.578.446.686.267.850;0.6944484;0.6923826;0.5746703833341599;0.819092908501625;Financials;
MAR;0.471653323440339;12.313.028.744.451.600;20.794.456;20.763.152;0.5444326311349869;35.944.515.109.062.100;0.723065;0.7221691;0.6095735698938369;0.8417487770318985;Consumer Discretionary;
MMC;-0.129546914748207;1.617.709.596.805.390;20.810.277;2.066.369;0.6074319601058961;35.842.614.650.726.300;0.7711252;0.7718847;0.6757685303688049;0.863124531507492;Financials;
MLM;0.05738418754922361;9.523.901.363.879.870;2.069.133;20.679.505;0.5568405240774156;3.579.127.192.497.250;0.6581967;0.6548914;0.5311954110860825;0.7973261773586272;Materials;
MAS;0.1821995456054691;8.725.057.371.768.980;2.058.997;20.546.384;0.5470881283283234;3.560.481.369.495.390;0.6283591;0.62441295;0.4928363338112831;0.7760933220386504;Industrials;
MA;0.3171310880633454;11.705.374.260.024.500;20.689.936;20.678.825;0.5555920243263245;35.861.908.078.193.600;0.71255374;0.71152234;0.5985070675611496;0.8316206336021422;Financials;
MTCH;0.272724325881398;9.337.880.960.555.950;20.574.832;205.272;0.5648840069770813;35.619.586.586.952.200;0.6517946;0.6486509;0.520496928691864;0.7934934198856354;Communication Services;
MKC;0.011628011268319225;1.821.193.862.604.490;20.585.172;20.570.097;0.5760730624198914;35.797.363.519.668.500;0.78921396;0.7921227;0.69818494617939;0.8717016339302063;Consumer Staples;
MCD;0.4310571105747952;3.586.169.129.158.230;20.911.133;20.940.413;0.5918073773384095;35.885.058.760.643;0.842488;0.8460301;0.7819013386964798;0.891094160079956;Consumer Discretionary;
MCK;0.31278400020830127;9.191.914.183.432.490;20.258.627;20.147.471;0.533945941925049;35.479.951.858.520.500;0.64908445;0.64604366;0.5164081424474716;0.7936917811632156;Health Care;
MDT;-0.19289065102372327;10.922.163.927.768.700;20.536.597;20.405.636;0.5490623116493225;3.587.024.199.962.610;0.69501895;0.69218487;0.5800001591444016;0.819196781516075;Health Care;
MRK;-0.03225048492173345;925.768.443.749.081;2.045.888;20.480.714;0.5409844011068345;35.692.220.091.819.700;0.6491442;0.6464248;0.5199776351451874;0.7906168580055236;Health Care;
META;-0.43508750126078755;2.156.474.080.944.710;20.877.852;20.798.943;0.6081941694021225;35.832.944.154.739.300;0.80428946;0.8075203;0.7164521157741547;0.8805361807346344;Communication Services;
MET;-0.32624045686802255;15.190.408.779.915.800;20.693.493;2.067.875;0.5623091697692871;35.876.303.791.999.800;0.7595014;0.75928193;0.6610127866268158;0.8579141676425933;Financials;
MTD;-0.15567199859716904;6.231.953.624.535.910;20.448.859;20.465.245;0.5363280713558197;3.559.472.477.436.060;0.47039872;0.4636924;0.29814943969249724;0.6725295960903167;Health Care;
MGM;0.060045590767965965;23.569.610.183.712.000;20.884.929;20.887.442;0.5775541126728058;36.039.622.426.033.000;0.8161667;0.8190145;0.737930354475975;0.8845389068126679;Consumer Discretionary;
MCHP;-0.09773245240913997;8.527.885.136.780.150;20.418.491;20.312.696;0.5217924892902375;3.578.803.360.462.180;0.6219979;0.6182941;0.48409127742052077;0.7732394665479659;Information Technology;
MU;0.026375248910465218;5.975.619.340.638.580;2.037.622;2.032.576;0.5502721250057221;35.617.200.851.440.400;0.4415361;0.43361133;0.26159948110580444;0.6470243513584136;Information Technology;
MSFT;0.010378527837687045;9.561.836.616.116.370;20.658.746;20.714.765;0.568422383069992;3.567.953.407.764.430;0.6589603;0.65672386;0.5321265667676925;0.7955821216106415;Information Technology;
MAA;-0.7738158383040988;16.604.330.477.513.800;2.077.045;20.768.888;0.5767474412918091;3.589.458.072.185.510;0.7679185;0.7695845;0.6651820689439774;0.8655064910650253;Real Estate;
MRNA;0.6704027352656022;649.093.867.209.448;20.429.626;20.437.632;0.5179624319076539;35.588.598.489.761.300;0.47527564;0.46993595;0.29912457168102263;0.6738078296184539;Health Care;
MHK;-0.5354158847178762;1.684.201.461.707.190;20.614.607;20.505.524;0.5736659049987793;35.807.455.062.866.200;0.7731219;0.7749988;0.6722184598445893;0.8654357105493545;Consumer Discretionary;
MOH;0.4414662200804537;10.457.570.137.417.000;2.069.722;2.067.534;0.5389134287834167;35.840.113.997.459.300;0.682305;0.680426;0.5567956358194351;0.8149109065532684;Health Care;
TAP;-0.5578992067374102;9.854.585.450.281.260;20.501.602;2.054.653;0.5334413141012192;35.706.806.421.279.900;0.6591435;0.65820444;0.5275508463382721;0.7976446121931074;Consumer Staples;
MDLZ;0.07706857015264312;15.117.461.555.880.300;2.067.357;20.637.956;0.5772561699151993;3.575.727.474.689.480;0.76235;0.76331246;0.664325013756752;0.8579713881015777;Consumer Staples;
MPWR;0.22776681851628705;7.626.229.799.845.690;20.711.646;20.674.489;0.553499498963356;35.920.256.137.847.800;0.57586044;0.5712327;0.42985448986291885;0.7412981659173963;Information Technology;
MNST;-0.1635732704117544;9.804.953.967.456.430;20.671.723;20.612.497;0.5326745182275772;3.608.767.104.148.860;0.6645531;0.6613244;0.5406754463911057;0.8031135827302932;Consumer Staples;
MCO;0.13709505628949806;1.550.053.831.483.840;20.829.816;20.731.683;0.5959708869457245;3.588.171.815.872.190;0.76672506;0.7682614;0.6695294499397277;0.8608370631933212;Financials;
MS;0.5269189676221236;16.469.593.167.886.300;2.078.418;20.770.445;0.5834806144237519;3.550.740.337.371.820;0.7755343;0.7773273;0.6785182088613511;0.867809721827507;Financials;
MOS;-0.293989617800836;10.720.407.685.283.900;2.062.575;2.055.731;0.542868447303772;35.886.049.151.420.500;0.6871173;0.68561053;0.5682124465703964;0.8144101053476334;Materials;
MSI;0.164339565592327;12.204.014.526.730.200;20.618.532;20.690.868;0.5572818458080293;3.558.390.986.919.400;0.72413075;0.72292477;0.6144721150398255;0.8406043022871017;Information Technology;
MSCI;-0.008828431156567017;10.977.762.160.800.700;20.570.858;2.052.596;0.5531889796257019;35.860.064.506.530.700;0.6973841;0.6952617;0.5818200170993805;0.8223671555519104;Financials;
NDAQ;-0.09631202698971365;13.315.423.982.039.800;20.736.263;20.715.895;0.567249521613121;35.818.735.122.680.600;0.7389539;0.7393762;0.633084985613823;0.8449522823095321;Financials;
NTAP;-0.20368532407243112;13.843.573.805.740.300;20.710.316;20.695.915;0.5720015406608582;35.464.543.938.636.700;0.7438812;0.74375606;0.6421872645616531;0.8480335861444473;Information Technology;
NFLX;-10.103.107.796.953.200;21.221.753.331.060.500;20.956.695;20.836.291;0.6184371501207353;36.147.257.089.614.800;0.7963723;0.8000661;0.7006501972675323;0.879402807354927;Communication Services;
NEM;0.27043169212674817;8.745.215.116.787.700;20.506.704;20.400.596;0.5314704835414887;3.570.959.591.865.530;0.62976104;0.6262272;0.49182533621788027;0.7828504830598831;Materials;
NWSA;-0.14112968587312402;9.502.458.057.235.540;20.542.397;2.056.415;0.5492614686489107;35.590.420.961.380.000;0.65771085;0.65451586;0.5308145493268966;0.7964948534965515;Communication Services;
NWS;-0.264685396464339;10.220.290.607.431.200;2.059.476;2.067.885;0.5513053357601166;35.664.659.738.540.600;0.6749025;0.67385375;0.5517388373613358;0.8027082085609436;Communication Services;
NEE;-0.1406503693177548;12.806.713.423.079.700;20.657.573;20.564.694;0.5804250061511994;3.590.461.933.612.820;0.73148215;0.7306575;0.6248654723167419;0.8418131291866302;Utilities;
NKE;0.31729847837140834;12.372.561.878.549.200;2.046.823;2.044.989;0.5646973103284836;35.725.568.056.106.500;0.72615;0.7257942;0.6140173196792602;0.840713381767273;Consumer Discretionary;
NI;-0.5442730150472547;23.491.350.443.053.200;20.695.415;20.744.305;0.5691030472517014;35.636.075.496.673.500;0.81187147;0.81603825;0.7259256154298782;0.8848208963871002;Utilities;
NDSN;-0.20801389066690135;21.615.590.353.636.900;20.662.622;20.631.104;0.5722466349601746;3.568.350.195.884.700;0.80688685;0.81050193;0.7223061144351959;0.8806109577417374;Industrials;
NSC;0.0863349608929982;14.130.487.169.783.500;20.493.429;20.396.073;0.5444001317024232;358.056.401.014.328;0.75182915;0.75192755;0.6483589589595795;0.8553683400154114;Industrials;
NTRS;0.20137903873542215;15.604.373.209.378.300;2.050.785;20.507.085;0.5427300423383713;35.547.919.034.957.800;0.7686381;0.7697735;0.6707990199327469;0.8649657040834425;Financials;
NOC;0.12574100075573183;10.510.307.392.790.000;2.055.528;20.617.046;0.5254950225353241;3.573.334.801.197.050;0.68717176;0.6846678;0.5679462283849717;0.8148911744356154;Industrials;
NCLH;0.27430515363003305;17.539.382.221.344.800;2.084.778;20.943.599;0.589476466178894;3.571.051.466.464.990;0.7848376;0.7865925;0.6930924952030182;0.871114483475685;Consumer Discretionary;
NRG;-0.5101405316324242;12.756.242.567.727.300;20.707.073;20.616.376;0.5702763766050339;359.202.696.084.976;0.7239063;0.72399366;0.6118808060884475;0.8368013769388198;Utilities;
NUE;-0.16664368134699598;6.885.638.166.665.920;20.509.276;20.487.885;0.5340675204992295;3.571.398.961.544.030;0.5280394;0.5222337;0.36478782147169114;0.7122422516345978;Materials;
NVDA;0.1635503367881646;7.843.223.631.138.290;20.575.354;2.071.992;0.5408018887042999;35.922.196.745.872.400;0.5894704;0.58521426;0.444631727039814;0.7501010060310364;Information Technology;
NVR;0.27243245858557186;1.858.502.166.179.280;2.071.552;20.635.521;0.6013110309839249;3.578.788.602.352.140;0.7915058;0.7947347;0.7009792417287827;0.872460314631462;Consumer Discretionary;
NXPI;0.08427082205679859;8.445.045.317.294.250;20.536.358;2.033.578;0.552700424194336;35.629.957.437.515.200;0.617863;0.6137884;0.4820933103561401;0.7681013196706772;Information Technology;
ORLY;-0.43057874403196544;16.646.691.474.938.800;20.707.242;20.595.164;0.5614985257387162;3.592.499.613.761.900;0.77203584;0.7737533;0.6736793458461762;0.8657390087842941;Consumer Discretionary;
OXY;-0.8639483157877392;3.845.475.204.139.550;2.083.309;2.077.889;0.574854987859726;35.890.347.957.611.000;0.84365153;0.84750426;0.781930822134018;0.8919912338256836;Energy;
ODFL;-0.1808426548494181;7.114.108.079.208.920;20.476.081;20.520.198;0.5488755732774735;35.709.756.016.731.200;0.543762;0.5390514;0.38362704366445544;0.7217879861593243;Industrials;
OMC;0.2900939512758838;11.460.194.135.984.700;20.448.802;2.044.456;0.5331896424293519;3.590.635.621.547.690;0.7087493;0.7066449;0.5927633255720138;0.8337378650903702;Communication Services;
ON;-0.05574156283749881;10.775.479.631.345.700;20.554.779;2.057.211;0.5364696353673936;3.565.571.665.763.850;0.6923333;0.6913202;0.5737207978963852;0.8195547223091125;Information Technology;
OKE;-16.874.631.910.232.700;48.908.445.979.954.000;20.615.206;20.592.957;0.5487704128026962;35.784.902.572.631.800;0.85108274;0.8543483;0.797813794016838;0.8930031180381774;Energy;
ORCL;0.6890253201729931;21.588.607.189.423.700;20.787.551;20.680.504;0.5738334000110626;35.935.967.803.001.300;0.8088126;0.8117995;0.724956476688385;0.8826031237840652;Information Technology;
OTIS;0.5307324033883977;1.071.581.631.639.570;205.743;2.053.832;0.5414186775684358;35.854.508.519.172.600;0.6889603;0.68707633;0.5625327289104461;0.8223379909992218;Industrials;
PCAR;0.4860493808320538;931.840.611.190.123;2.053.501;20.508.237;0.537668263912201;3.573.043.012.619.010;0.64719003;0.64347655;0.5116943806409836;0.7956774115562438;Industrials;
PKG;0.3150270635839709;10.570.315.086.029.800;20.453.703;20.518.515;0.5566765099763871;35.364.818.215.370.100;0.68838006;0.6855949;0.5678220331668854;0.8185833990573883;Materials;
PANW;-0.6993330581812167;19.818.718.170.498.100;20.921;20.923.972;0.5771900475025177;35.939.221.739.768.900;0.7928322;0.79582167;0.697544053196907;0.8767756789922714;Information Technology;
PARA;-0.3227539235549365;17.488.646.760.998.700;20.649.004;20.692.744;0.5699215024709702;356.666.613.817.215;0.78159744;0.78362566;0.6872407823801041;0.8702682673931121;Communication Services;
PH;-0.0672947760630085;13.408.516.287.980.800;2.071.536;2.070.707;0.5469697684049607;3.597.507.917.881.010;0.7415813;0.7415781;0.6370896220207214;0.8471744388341904;Industrials;
PAYX;-0.3955639440627069;25.235.772.692.877.800;20.848.675;2.066.542;0.6192781150341033;35.882.149.934.768.600;0.8190603;0.82280433;0.7384010702371597;0.8865396738052368;Industrials;
PAYC;-12.396.713.904.415.100;2.314.456.222.589.300;20.875.301;20.710.263;0.5913807660341264;35.822.177.052.497.800;0.8037341;0.80800676;0.7103482753038406;0.8818303406238556;Industrials;
PYPL;-0.4206283374884552;11.281.625.691.923.900;20.574.474;20.500.746;0.5331702560186387;35.798.913.717.269.800;0.69897795;0.6977117;0.5797122329473495;0.823539850115776;Financials;
PNR;-0.19192838609981125;15.100.253.480.733.400;2.058.386;20.554.943;0.5724010556936264;3.577.765.154.838.560;0.76040465;0.7608723;0.6620666176080704;0.8567013144493103;Industrials;
PEP;-0.15286628881113143;23.024.268.900.685.000;2.085.311;2.089.332;0.5668783605098725;35.867.985.963.821.300;0.81329143;0.81684566;0.7320662945508957;0.8834139883518218;Consumer Staples;
PFE;0.22568705440756098;7.485.528.445.695.200;20.543.668;20.572.248;0.5422364562749863;35.970.359.086.990.300;0.5681391;0.5635508;0.41497659087181094;0.7377833515405654;Health Care;
PCG;16.503.541.827.483.300;6.987.547.108.108.310;20.878.503;20.616.646;0.607583698630333;35.861.827.731.132.500;0.85938704;0.86130625;0.8181040793657303;0.893636092543602;Utilities;
PM;-11.824.293.082.201.300;16.139.948.595.192.600;20.653.977;20.611.963;0.5482683777809143;35.711.335.897.445.600;0.76091945;0.7638731;0.6466031491756439;0.8658173114061355;Consumer Staples;
PSX;0.27528380076660647;1.190.545.989.833.250;20.700.238;20.861.773;0.5504793047904969;35.782.311.916.351.300;0.7167019;0.7146794;0.6022981107234955;0.8365140527486801;Energy;
PNW;-0.5789477362925034;18.097.838.019.000.400;20.685.444;20.811.605;0.5532669991254808;35.745.537.042.617.700;0.78258586;0.7856075;0.6853400051593781;0.8714808851480483;Utilities;
