;skew;kurtosis;sigma_theta_mean;sigma_theta_median;sigma_theta_low5;sigma_theta_high95;beta_mean;beta_median;beta_low5;beta_high95;sector;Retail %
PNC;0.014702391009169405;11.038.544.087.366.000;20.623.167;20.635.712;0.5508250832557678;3.572.159.123.420.710;0.6979895;0.6957279;0.5831788957118988;0.8212562054395675;Financials;
POOL;-0.5555767090058714;1.088.644.286.128.890;20.417.745;20.359.657;0.5412514328956605;3.551.875.805.854.790;0.6875297;0.6856837;0.5658873558044434;0.8164964795112609;Consumer Discretionary;
PPG;-0.2908572818259343;939.274.062.116.215;20.518.034;20.498.893;0.5253242671489716;35.825.137.257.575.900;0.6486812;0.6464645;0.5190324902534484;0.7895734518766402;Materials;
PPL;-0.21718965865854487;1.585.791.558.910.890;20.657.153;20.677.824;0.5648645639419556;3.558.519.411.087.030;0.7677914;0.76891416;0.6695143014192582;0.8617036789655685;Utilities;
PFG;0.2405259447715476;17.064.761.612.962.600;20.846.918;20.774.941;0.5669410020112993;36.045.101.284.980.700;0.7809255;0.78272796;0.6860015302896499;0.8697729289531707;Financials;
PG;0.28706782532435227;150.730.814.821.563;20.657.356;20.590.515;0.5634098291397095;35.492.401.719.093.300;0.7633204;0.7646593;0.6626067399978638;0.8609162122011185;Consumer Staples;
PGR;-0.12612505170263738;1.080.584.319.109.470;20.666.227;20.649.762;0.5300000995397568;35.973.998.427.391.000;0.6925345;0.6902273;0.5770623683929443;0.8190496742725372;Financials;
PLD;-0.3929898330874847;12.561.781.679.333.800;20.444.336;2.039.353;0.5335260808467865;35.603.401.184.082.000;0.72428447;0.72416365;0.6150142908096313;0.8377945810556412;Real Estate;
PRU;-0.2983945040096206;19.520.695.880.496.900;20.840.325;20.852.156;0.5935356318950654;3.592.203.986.644.740;0.7949152;0.7979026;0.7034367710351944;0.8758968502283097;Financials;
PEG;-0.09166050157343537;10.787.766.198.489.300;20.363.483;2.021.513;0.5420260399580002;3.570.725.262.165.060;0.6929128;0.6909915;0.5735672801733017;0.8208292961120605;Utilities;
PTC;-0.35617436072927305;12.769.956.326.791.700;20.451.055;20.554.817;0.5451255291700363;35.859.703.063.964.800;0.72803503;0.7273873;0.6200018495321273;0.8390423446893692;Information Technology;
PSA;-0.6149432650471782;8.359.831.527.322.290;20.497.403;20.522.337;0.5243754923343659;3.566.220.605.373.380;0.6030821;0.60076684;0.450026823580265;0.7637488722801208;Real Estate;
PHM;0.09111268990711083;14.848.153.744.869.600;20.729.485;20.681.071;0.566090726852417;3.575.696.837.902.060;0.76035625;0.7615956;0.6585098683834076;0.8596136271953583;Consumer Discretionary;
QRVO;0.3404351732327482;9.068.589.154.478.440;20.638.359;20.682.147;0.5237493842840195;3.562.640.750.408.170;0.64156145;0.63761044;0.5052413552999496;0.7914053320884704;Information Technology;
PWR;0.3559395990953013;9.204.587.244.869.510;20.459.137;20.447.695;0.526422718167305;35.695.948.004.722.500;0.6464067;0.6424012;0.5133339762687683;0.7943352609872817;Industrials;
QCOM;0.6549078856726488;1.169.524.151.886.310;2.059.324;20.561.328;0.5796248733997346;35.702.508.091.926.500;0.7084117;0.7070669;0.5859534502029419;0.834444126486778;Information Technology;
DGX;-0.12355408277342562;11.938.166.357.636.700;20.534.966;20.406.318;0.5679056882858277;3.575.774.073.600.760;0.71685517;0.71548367;0.6067878931760788;0.8326573610305786;Health Care;
RL;0.4033630002544019;9.538.844.758.366.220;20.554.292;20.527.682;0.5395707488059998;3.588.620.579.242.700;0.6572345;0.6552162;0.5249685406684875;0.8006713002920149;Consumer Discretionary;
RJF;0.3361286979005511;11.210.177.996.669.000;20.766.487;20.773.468;0.5329122990369797;3.595.076.417.922.970;0.7017707;0.7002414;0.584352770447731;0.8271007418632508;Financials;
RTX;0.04475182728126041;15.372.966.494.250.800;20.618.856;20.541.596;0.5550663590431213;3.599.235.641.956.320;0.7653172;0.7663547;0.6660124301910401;0.8616543143987656;Industrials;
O;-2.203.624.944.187.770;4.718.076.364.696.390;2.074.068;20.793.548;0.5563415318727494;35.883.683.323.860.100;0.84386736;0.8463286;0.7874099850654602;0.8903790146112441;Real Estate;
REG;19.968.011.948.188.700;53.875.683.402.964.800;20.905.805;2.091.548;0.5680374354124069;35.917.624.711.990.300;0.85340685;0.85517156;0.8074158489704132;0.8920832335948944;Real Estate;
REGN;0.6460229951907276;10.640.691.175.204.700;20.746.045;20.707.426;0.5665758699178696;36.043.350.458.145.100;0.6836701;0.6817379;0.5530700385570526;0.819915559887886;Health Care;
RF;-0.24229080003908962;11.317.248.941.556.300;20.491.843;20.444.417;0.5229065030813217;3.550.318.658.351.890;0.70271885;0.701242;0.5860007584095002;0.8252991676330566;Financials;
RSG;-0.7905761456471104;16.036.620.133.045.500;20.770.092;2.069.245;0.5652698546648026;35.871.776.103.973.300;0.76216966;0.7635215;0.6568470567464828;0.8639165252447127;Industrials;
RMD;-0.31972486249736987;2.269.860.537.097.870;20.792.565;20.784.087;0.5926549762487412;36.035.289.645.195.000;0.81095695;0.8148347;0.7264697253704071;0.8829680293798446;Health Care;
RVTY;-0.44947428731539585;7.988.202.972.263.100;20.445.766;20.362.687;0.5414584249258042;3.552.776.074.409.480;0.58803016;0.5843361;0.43301711082458494;0.754481902718544;Health Care;
RHI;0.4288389214304043;12.236.927.888.269.000;20.544.422;20.571.508;0.5515830665826797;3.579.622.292.518.610;0.7217165;0.7216219;0.6086672604084015;0.8374728411436081;Industrials;
ROK;-0.46589520056782063;1.665.881.358.501.430;20.626.152;20.537.925;0.5708300292491914;35.609.225.392.341.600;0.77207196;0.77344763;0.6744463294744492;0.8660475164651871;Industrials;
ROL;-0.5770334979975895;10.813.673.402.896.000;20.486.689;20.579.133;0.5184069722890854;35.791.548.371.315;0.6862441;0.6848632;0.5626845836639405;0.8159178882837296;Industrials;
ROP;-0.321698753783076;11.630.660.665.794.500;20.552.065;20.571.947;0.5368180930614471;3.566.443.121.433.250;0.7074897;0.7062374;0.5930355906486511;0.8272084802389145;Information Technology;
ROST;-0.47465465939369317;20.171.428.693.772.200;20.636.563;2.063.941;0.5475113719701767;357.555.193.901.062;0.79735976;0.80029047;0.7050588428974152;0.8778603166341782;Consumer Discretionary;
RCL;0.16091191127374274;15.333.086.572.733.800;20.698.612;20.709.362;0.5658211499452591;35.682.307.124.137.800;0.76503384;0.76641154;0.664588063955307;0.8613507270812988;Consumer Discretionary;
SPGI;-0.105824137936739;14.065.008.611.409.100;2.051.692;20.487.392;0.5510091066360474;3.574.784.469.604.490;0.7498789;0.7500486;0.647017315030098;0.851660880446434;Financials;
CRM;0.652912850714504;15.730.932.522.550.400;20.701.854;20.635.905;0.5633374750614166;35.990.933.418.273.900;0.768611;0.77050066;0.6650799125432968;0.8660791933536529;Information Technology;
SBAC;0.14668644169921807;679.672.208.493.288;2.053.503;2.050.362;0.5463174998760224;3.569.336.104.393.000;0.5218602;0.5160104;0.3584952637553215;0.7035766988992691;Real Estate;
SLB;-0.2641955123045533;12.390.789.375.556.700;20.723.727;2.066.801;0.5675992250442505;3.595.475.041.866.300;0.7218379;0.720459;0.61268729865551;0.8358396351337433;Energy;
STX;-0.16782349127899762;6.737.865.711.602.630;2.060.245;20.650.592;0.5324054569005967;3.593.482.744.693.750;0.5159467;0.5130915;0.3472708538174629;0.7001951724290847;Information Technology;
SRE;-0.275941061943765;23.985.473.178.371.600;20.686.505;2.057.118;0.5627915233373643;35.739.959.955.215.400;0.81533486;0.8189558;0.7335476905107499;0.8840488642454147;Utilities;
NOW;0.1332795895704715;5.587.885.845.464.670;20.418.372;20.379.682;0.5184354543685913;35.727.104.544.639.500;0.39202347;0.38304994;0.21188268586993217;0.6008037835359573;Information Technology;
SHW;-0.320000482484348;1.581.493.143.011.680;2.081.564;20.860.627;0.5602129936218262;35.957.000.374.794.000;0.7659751;0.7672477;0.6684099435806274;0.8605144768953323;Materials;
SPG;0.134931345526377;27.573.299.432.836.000;20.903.485;20.908.954;0.5905356258153915;35.770.086.765.289.300;0.82786447;0.8316847;0.7569391936063766;0.8867313772439956;Real Estate;
SWKS;0.14911270693569798;8.346.862.641.752.340;20.543.149;20.493.965;0.52560955286026;35.788.967.370.986.900;0.6141413;0.6093677;0.4754628881812096;0.7696143716573715;Information Technology;
SJM;-0.37616583658811825;9.661.242.246.991.640;20.553.172;20.679.605;0.5271601438522339;3.554.911.351.203.910;0.6564254;0.653504;0.5296679943799972;0.7964631587266922;Consumer Staples;
SNA;-0.050748907105202856;9.441.560.147.262.840;20.551.758;20.528.915;0.545627123117447;357.041.996.717.453;0.65626067;0.6526585;0.5299569129943847;0.7969782382249831;Industrials;
SOLV;0.425652598302641;2.057.022.078.397.640;0.77642107;0.5838733;0.28111282289028167;253.613.666.296.005;0.13412578;0.1253601;0.10194567553699016;0.19497221484780305;Health Care;
SO;0.8043961994883596;26.616.403.801.437.200;209.038;20.869.374;0.5884654134511949;35.833.961.129.188.500;0.8253515;0.8294016;0.7515971809625626;0.8863494217395782;Utilities;
LUV;-0.09853330701233991;888.009.961.756.599;2.061.984;2.062.162;0.5453484565019607;35.711.622.118.949.800;0.6349972;0.63221943;0.49932497888803484;0.7826964110136031;Industrials;
SWK;-0.13106090548745794;17.705.993.147.640.400;20.757.575;20.724.874;0.5863693118095398;35.760.065.793.991.000;0.78457546;0.7869803;0.6923388838768005;0.8714340060949325;Industrials;
SBUX;0.23438716321111994;14.822.756.297.448.800;20.685.382;20.697.293;0.5680196732282639;359.323.935.508.728;0.75947344;0.7606578;0.6590941965579986;0.8576106458902358;Consumer Discretionary;
STT;0.0690678586633825;13.989.160.946.529.100;20.588.396;2.046.815;0.5464895755052567;35.587.718.367.576.500;0.7492837;0.7493062;0.6450600981712341;0.8537419468164443;Financials;
STLD;0.0755583244176819;9.609.856.519.923.280;20.490.203;2.047.019;0.5549789696931839;35.366.987.228.393.500;0.66172606;0.6586045;0.5343302667140961;0.8010063320398328;Materials;
STE;-0.34862305160026213;9.909.928.503.801.840;20.684.574;20.656.493;0.5538006335496903;3.592.137.575.149.530;0.6641154;0.6618175;0.5377517819404602;0.8003760308027267;Health Care;
SYK;-0.007890008136174399;12.922.440.705.846.100;20.642.557;20.592.568;0.5559909075498581;35.945.839.047.431.900;0.73347783;0.7332281;0.6278160363435745;0.8432289898395539;Health Care;
SMCI;0.7578398345643597;23.177.226.175.355.100;20.794.976;20.652.678;0.578846749663353;3.589.743.995.666.500;0.8152011;0.8186273;0.7346745699644088;0.8838403552770614;Information Technology;
SYF;-0.48109373721237386;14.709.942.049.663.400;20.690.079;20.619.671;0.5518750786781311;3.583.349.061.012.260;0.75398767;0.75463986;0.6509389966726303;0.8572232455015182;Financials;
SNPS;0.12880378391888223;6.634.187.144.343.360;2.046.094;20.440.395;0.5446976125240326;35.539.824.366.569.500;0.50806016;0.5028917;0.3415029853582382;0.6954583853483198;Information Technology;
SYY;0.13266747458685305;26.318.870.157.561.600;20.804.648;20.728.836;0.582125985622406;36.063.699.483.871.400;0.8242697;0.8285781;0.7484672933816909;0.8864935636520386;Consumer Staples;
TMUS;0.38004109417341253;11.339.466.621.659.200;2.061.458;20.707.417;0.5601682156324387;35.725.541.949.272.100;0.7042358;0.7021935;0.5871465116739273;0.8296230673789978;Communication Services;
TROW;0.3911243393509991;12.015.762.692.313.300;20.529.172;20.368.335;0.5640539854764939;35.692.431.926.727.200;0.71914285;0.7184968;0.6049009025096893;0.8362549811601638;Financials;
TTWO;-0.3445223743164514;8.405.849.870.016.510;20.460.267;20.334.349;0.5373719215393067;3.573.850.739.002.220;0.6125885;0.60945404;0.47120207995176316;0.764641174674034;Communication Services;
TPR;-0.30369133580704044;188.167.453.856.986;20.703.847;20.661.483;0.5525651037693023;358.388.431.072.235;0.79102844;0.79344213;0.6994779616594314;0.8754113256931305;Consumer Discretionary;
TRGP;-25.748.085.074.058.400;5.586.431.598.525.190;20.642.233;2.056.127;0.5766483694314957;35.635.430.097.579.900;0.8476578;0.8499162;0.7973914027214051;0.8904567509889603;Energy;
TGT;0.0684515027327858;2.768.213.994.729.130;2.082.882;207.652;0.575578898191452;3.587.807.238.101.950;0.82822126;0.83151215;0.7551276177167893;0.887410220503807;Consumer Staples;
TEL;-0.42940037320897684;[phone].840.191;20.531.206;20.623.684;0.5424743294715881;3.573.248.875.141.140;0.68301445;0.68179035;0.5614829957485199;0.809989708662033;Information Technology;
TDY;-12.204.982.224.964.100;22.068.152.369.827.900;20.974.617;21.047.363;0.6012388914823532;36.019.214.272.499.000;0.7987828;0.8028271;0.705055096745491;0.8813211232423782;Information Technology;
TFX;-0.040626311484962305;874.484.850.420.422;2.049.863;20.445.719;0.5336824357509613;35.643.353.581.428.500;0.6301852;0.6264641;0.49543740004301073;0.7774396121501921;Health Care;
TER;-0.04300367604075238;9.958.516.489.101.610;20.654.926;20.550.013;0.5467615753412247;3.566.513.705.253.600;0.670709;0.6678496;0.5461998611688614;0.8022862792015074;Information Technology;
TSLA;0.20738245971587976;6.455.585.065.655.240;20.408.242;20.385.091;0.5405616670846939;3.551.579.988.002.770;0.49014145;0.48304713;0.32385338842868805;0.6826132893562316;Consumer Discretionary;
TXN;0.03217247252636049;7.090.820.939.058.550;2.051.963;2.060.439;0.5254673004150391;35.656.282.186.508.100;0.54486704;0.53943384;0.3871946483850479;0.722271379828453;Information Technology;
TXT;-0.008968879006767799;12.366.345.070.046.200;20.596.595;2.051.374;0.5579070687294007;35.769.436.717.033.300;0.7252285;0.7243595;0.6174901098012924;0.8356950223445893;Industrials;
TMO;0.008476869189409117;6.112.480.206.801.870;20.624.402;20.739.083;0.5089854031801224;3.589.467.394.351.950;0.4571543;0.45067886;0.28092605620622635;0.6596899539232253;Health Care;
TJX;-0.3605538313080605;1.760.081.814.019.030;20.655.816;20.602.665;0.5732409447431565;3.562.872.350.215.910;0.782065;0.7843485;0.6867186069488526;0.8703629434108733;Consumer Discretionary;
TSCO;-0.429649944590355;8.055.416.582.379.310;2.047.689;20.546.699;0.5235306441783906;35.678.900.003.433.200;0.5928745;0.5907345;0.44151379019021986;0.7544366449117661;Consumer Discretionary;
TT;0.14218850894348453;9.202.767.362.432.610;20.587.487;20.691.743;0.53585304915905;3.573.186.194.896.690;0.6482432;0.6442751;0.5174674987792969;0.7901605576276779;Industrials;
TDG;0.24232307213421864;22.513.548.803.460.000;20.772.264;20.760.756;0.5486550897359849;36.042.767.882.347.100;0.81214815;0.81605935;0.7292531669139862;0.8820515036582947;Industrials;
TRV;-14.704.827.664.099.900;257.617.712.805.017;2.084.022;2.087.849;0.5760527044534683;3.570.707.619.190.210;0.81226104;0.816794;0.7245209395885468;0.8847764074802398;Financials;
TRMB;-0.12338248642956512;13.122.236.652.109.000;20.633.411;20.559.752;0.5633536010980608;36.026.435.613.632.200;0.73585534;0.73507404;0.6314335703849793;0.8433175653219223;Information Technology;
TFC;-0.2538811775471633;12.981.447.686.557.400;2.061.522;20.519.412;0.5505005180835724;35.818.484.783.172.600;0.7319388;0.73174477;0.62592933177948;0.8406533658504486;Financials;
TYL;-0.08177965622785055;7.533.629.860.598.360;20.460.224;2.045.824;0.5214836239814759;35.962.952.852.249.100;0.5713104;0.5660801;0.42278673201799394;0.7393616199493406;Information Technology;
TSN;0.2813532636076464;24.563.814.515.891.100;20.792.022;20.762.153;0.5855540573596955;3.579.248.261.451.720;0.82035244;0.82369256;0.7426527738571167;0.8850489467382431;Consumer Staples;
USB;0.1250577381518375;11.970.977.500.097.000;20.590.134;2.065.587;0.5406088143587112;35.977.734.923.362.700;0.7175194;0.71612895;0.6082849413156509;0.8341425985097884;Financials;
UBER;12.076.433.211.591.900;17.669.379.292.086.700;20.910.459;20.931.869;0.5965377539396286;35.841.010.808.944.600;0.7806766;0.78369236;0.6752193748950959;0.8747094631195068;Industrials;
UDR;-0.12222243259271033;14.835.822.863.751.000;2.079.008;20.739.553;0.570772197842598;3.598.544.752.597.800;0.7568711;0.75699115;0.6586191296577454;0.8571039348840713;Real Estate;
ULTA;-0.7018412612185871;27.805.965.298.179.400;20.985.427;20.981.863;0.5923912465572357;36.017.428.874.969.400;0.8247404;0.8286056;0.7471017479896546;0.8877688676118851;Consumer Discretionary;
UNP;0.012133479822512021;12.744.548.125.071.500;2.049.709;20.418.506;0.5493280470371247;35.610.410.928.726.100;0.73097664;0.7296031;0.6233094066381455;0.8426248639822006;Industrials;
UAL;0.09765120186524144;14.991.736.610.945.200;20.841.815;20.802.996;0.5737841665744782;3.580.714.499.950.400;0.7607735;0.7613481;0.6614214569330216;0.8597559064626693;Industrials;
UPS;0.5634237246073761;121.386.848.244.621;2.052.575;20.437.245;0.5591417580842972;3.573.835.718.631.740;0.7193873;0.71907854;0.6025953680276871;0.8382872968912124;Industrials;
URI;0.03554934799526463;8.499.925.784.692.570;20.455.463;20.389.051;0.5176764607429505;3.578.671.562.671.660;0.62361276;0.6193002;0.48481020480394366;0.7766558855772019;Industrials;
UNH;-0.06920739302049793;15.322.787.974.443.300;20.626.202;2.057.279;0.5591044634580612;35.700.209.736.824.000;0.76372194;0.76422656;0.6640293598175049;0.8584689944982529;Health Care;
UHS;0.11943931801405584;2.341.677.344.164.050;2.082.585;20.827.127;0.551413607597351;3.581.013.941.764.830;0.81616414;0.8193938;0.736478516459465;0.8839033007621765;Health Care;
VLO;0.7355335113167129;17.109.452.304.202.200;2.076.239;20.749.826;0.5777574300765991;3.580.111.861.228.940;0.7800747;0.781559;0.6821225136518478;0.8710103303194046;Energy;
VTR;-0.8845522069792036;3.274.917.773.551.120;20.681.093;20.647.721;0.5463811427354812;35.852.083.444.595.300;0.83467615;0.8389932;0.7622517645359039;0.8907842695713043;Real Estate;
VLTO;-0.06135560952058363;3.372.403.261.455.170;18.135.879;16.840.279;0.35482734739780425;35.387.803.316.116.300;0.15370928;0.13760465;0.10304309576749801;0.26397367715835557;Industrials;
VRSN;0.398004885863456;16.743.053.247.848.000;2.072.872;20.694.387;0.5580236613750458;35.827.531.099.319.400;0.7784076;0.7800235;0.6831060767173767;0.8690120369195938;Information Technology;
VRSK;-0.19337865513434174;13.649.419.977.044.700;20.690.362;20.621.464;0.5689752042293549;3.584.478.664.398.190;0.7421208;0.7427721;0.6377987504005432;0.8467286109924316;Industrials;
VZ;0.1829865556958048;9.094.324.303.195.160;20.383.124;2.025.896;0.516318854689598;3.582.620.906.829.830;0.6450158;0.64121157;0.513347840309143;0.7900109827518463;Communication Services;
VRTX;-0.2423128334655873;15.727.573.514.445.400;20.695.624;20.723.743;0.5460457593202591;35.939.947.485.923.700;0.7658159;0.7670568;0.666830626130104;0.860929188132286;Health Care;
VTRS;-106.889.813.052.066;19.965.547.202.993.600;2.087.523;20.994.792;0.5663326054811477;35.973.463.535.308.800;0.78873485;0.7915682;0.6897881865501404;0.8768487334251404;Health Care;
VICI;-2.076.363.030.836.740;4.301.043.648.177.080;20.554.423;2.048.098;0.5479121118783952;35.707.030.296.325.600;0.83963895;0.8429036;0.7796111583709717;0.8894200474023819;Real Estate;
V;0.22949180469586944;12.567.382.417.280.100;20.597.403;2.053.194;0.5396961838006974;3.574.797.046.184.530;0.7285455;0.7275597;0.6204462289810181;0.8397645443677902;Financials;
VMC;0.3426063821755383;15.848.048.020.153.700;20.729.566;2.066.071;0.5962981700897216;35.881.692.886.352.500;0.77107656;0.772513;0.6739134430885315;0.8640225112438201;Materials;
WRB;-0.23550085844418386;15.365.624.081.296.200;20.691.593;20.656.104;0.5694501072168351;3.571.125.745.773.310;0.7629827;0.76330554;0.6646132737398147;0.8599016755819321;Financials;
WAB;-0.3192332165570314;10.639.175.023.049.900;20.553.658;20.609.326;0.5360846191644669;3.565.769.350.528.710;0.68642133;0.6841149;0.5689296275377274;0.8142995685338974;Industrials;
WBA;-0.2805249718967002;784.926.874.309.934;20.409.253;20.350.385;0.5118031293153764;356.738.896.369.934;0.58696765;0.5836601;0.43622006177902223;0.7496470570564269;Consumer Staples;
WMT;-0.09500743536330572;1.791.998.362.570.970;20.643.032;20.585.513;0.5676739603281021;35.892.893.433.570.800;0.78608;0.788211;0.6929103791713714;0.8718074411153793;Consumer Staples;
DIS;0.46710551393182664;12.479.150.193.726.600;20.769.386;20.758.643;0.558888339996338;3.591.811.883.449.550;0.72635114;0.7252791;0.6120289981365203;0.8431238144636154;Communication Services;
WBD;-0.6029263604849279;9.459.058.285.869.840;20.563.788;2.049.252;0.532260674238205;3.577.437.806.129.450;0.6448287;0.6430893;0.5053077936172485;0.7910213530063629;Communication Services;
WM;-0.2320023112754853;14.072.105.025.513.800;20.622.723;20.605.392;0.5573147743940353;3.584.902.858.734.130;0.74840313;0.74896145;0.6456554621458054;0.8518224000930786;Industrials;
WAT;0.1635932839507538;9.008.037.818.970.390;20.639.434;20.520.678;0.5489666730165482;35.698.445.677.757.200;0.6417071;0.6380719;0.5101031422615051;0.7866387397050857;Health Care;
WEC;-0.7568941796094897;25.002.411.673.247.400;20.871.956;20.889.854;0.5957786351442338;3.605.057.263.374.320;0.8151314;0.81934565;0.7301206231117249;0.8842893809080123;Utilities;
WFC;-0.012635517799945782;10.356.686.083.629.400;20.604.553;2.067.206;0.563079422712326;3.551.331.949.234.000;0.68186134;0.6788726;0.5630727767944336;0.8088998466730117;Financials;
WELL;0.12387330545110177;28.201.214.934.382.500;20.903.761;2.087.261;0.5948223888874055;35.810.527.086.257.900;0.8294907;0.8329084;0.7586618959903717;0.8883983522653579;Real Estate;
WST;-0.06373214074014925;10.206.886.369.916.200;20.506.546;20.504.994;0.543617805838585;3.559.515.345.096.580;0.67799693;0.6765325;0.5579576015472412;0.8072156190872192;Health Care;
WDC;-0.34665358002884966;8.390.312.167.129.400;2.057.614;206.404;0.5314762324094773;3.571.772.718.429.560;0.6097252;0.60552764;0.46893504410982134;0.763477948307991;Information Technology;
WRK;-0.16152114449076846;10.310.481.722.913.700;20.425.925;20.392.497;0.5454303741455079;3.557.102.763.652.800;0.68036455;0.6772319;0.5597896784543991;0.8110651165246964;Materials;
WY;-0.004025752183803878;27.428.221.323.158.200;20.951.407;21.048.176;0.5930020362138748;3.582.015.740.871.420;0.82735693;0.8316425;0.7543268889188767;0.8875756800174713;Real Estate;
WMB;-0.32249951504289387;27.831.800.900.936.800;20.928.433;20.904.937;0.578654995560646;35.926.651.358.604.400;0.8266715;0.83052486;0.751859974861145;0.8876943916082382;Energy;
WTW;0.10878498830240088;14.085.545.123.528.300;20.475.845;2.048.016;0.526676219701767;35.775.530.099.868.700;0.7510539;0.75143504;0.6483642935752869;0.8530706763267517;Financials;
GWW;0.677260513147871;16.276.811.564.192.600;20.589.933;20.600.545;0.5791701793670654;3.540.684.187.412.260;0.77339804;0.7754007;0.6734255164861679;0.8670862615108489;Industrials;
WYNN;0.25819663407636384;11.207.961.742.424.700;20.616.364;20.660.007;0.5765431135892868;35.774.104.595.184.300;0.7028761;0.7006116;0.5861618012189865;0.8256520569324494;Consumer Discretionary;
XEL;-0.4638187185854218;14.443.682.493.720.600;20.741.444;207.802;0.5552714586257935;35.877.931.952.476.400;0.74903506;0.7487737;0.6448610872030258;0.8524936407804489;Utilities;
XYL;-0.09350272882675482;9.285.618.105.570.850;20.449.328;2.044.361;0.5277036339044571;35.436.183.691.024.700;0.6499949;0.6457017;0.5227749764919281;0.7909366756677627;Industrials;
YUM;17.452.252.057.330.500;40.549.983.693.915.500;2.084.075;20.872.855;0.5944990009069443;3.579.329.431.056.970;0.84519905;0.8485596;0.7877194434404373;0.891462367773056;Consumer Discretionary;
ZBRA;0.07655175272781314;9.886.592.372.377.760;2.057.398;20.398.989;0.5635882198810578;35.757.605.910.301.200;0.670467;0.66759574;0.5483374804258346;0.8027563333511353;Information Technology;
ZBH;0.4702797424009208;11.876.135.962.031.600;2.059.591;20.486.305;0.5539710253477097;35.919.002.175.331.100;0.71517116;0.7136214;0.5996729165315628;0.8374949693679808;Health Care;
ZTS;-0.21734356449616746;11.087.137.059.376.100;20.398.495;20.437.152;0.5284939348697663;35.634.477.496.147.100;0.69882745;0.6965755;0.5839762479066849;0.8210597485303879;Health Care;